ade	soc_code
hobbling	10018065
ruptures	10022117
itchy scalp	10040785
hairloss	10040785
tired	10018065
half-asleep	10018065
takes it out	10029205
sleeping	10029205
addicted	10037175
withdrawal	10018065
poison	10022117
kills your taste buds	10029205
poison	10022117
headache	10029205
nicotine beast has me firmly gripped	10037175
firmly gripped in it's gnarled yellow claw	10037175
shivering	10018065
high	10037175
sadvil	10037175
addict	10037175
cold sweat	10040785
insomnia	10037175
numb	10037175
lifeless	10018065
THROWING	10037175
trying to function normally	10029205
can't take both	10018065
withdrawl	10018065
Toxicity	10022117
chronic pain	10018065
legs ache	10028395
suicidally depressed	10037175
voice	10037175
worthlessness	10037175
shaking like ur cold	10018065
shivering	10018065
munchies	10027433
eatin weird	10027433
tearin up food	10037175
worse	10037175
tongue is numb	10017947
damage ALL tendons	10022117
walk	10018065
been in bed	10041244
crippled	10018065
disability	10041244
stupid	10029205
clumsy	10029205
feeling awful	10018065
withdrawal	10018065
brain is a sack of NOPE	10037175
depression	10037175
ocd	10037175
insomnia	10037175
tired	10018065
sleep so much	10029205
depression	10037175
eating all day	10027433
feel weird	10018065
depressed	10037175
feeling so shitty	10018065
headaches	10029205
put a gun in your hand	10037175
drowsy	10029205
Feels dreadful	10018065
lung pain	10038738
rid myself of it	10037175
no sleep	10037175
allergic	10021428
sick	10018065
nauseas	10017947
chunder	10017947
tummy trouble	10017947
withdrawal	10018065
perspective time and people	10037175
losing every breath	10038738
heart beat out my chest	10007541
up till 4	10037175
zombie	10018065
tired	10018065
schizophrenia	10037175
hear answers	10037175
thick fog	10029205
TooChill	10037175
Zombie	10018065
weakness	10018065
muscle pain	10028395
Weirdo dreams	10037175
drowsy	10029205
hearing the words	10037175
suicidal	10037175
numb	10037175
headaches	10029205
got me up	10037175
only slept about 2 hours	10037175
withdrawal	10018065
anxiety	10037175
hypochondria	10037175
low	10037175
weight gain	10022891
withdrawal	10018065
lost vision	10015919
brain zap	10029205
nauseous	10017947
gainin weight	10022891
fat	10022891
can't cum	10037175
headache	10029205
exacerbates	10007541
WON'T YOU LET ME EAT	10027433
toxic	10022117
equivalent to torture	10018065
oww	10018065
rashes	10040785
Skin sensitivity	10029205
wonky	10018065
makes me nocturnal	10037175
nocturnal	10037175
headache	10029205
balm	10040785
hairloss	10040785
sleeping schedule of a vampire	10037175
Vitamin D malsorption	10027433
calcium problems	10027433
depressed	10037175
wait gain	10022891
weight	10022891
destroyed my liver	10019805
allergic reaction	10021428
almost killed me	10037175
mixed episodes	10037175
instability	10037175
high	10037175
WITHDRAWALS	10018065
blew out my arms	10022117
heels	10028395
hurt	10018065
pain	10018065
vomit	10017947
migraines	10029205
Bizarre thoughts	10037175
irritated	10037175
can't think as fast	10037175
zombie	10018065
flu Iike symptoms	10018065
aches and pains	10018065
shivers	10018065
sweats	10040785
rage	10037175
Aches	10018065
back pain	10028395
Swollen lower legs	10018065
fluid retention	10027433
comedown is hell	10018065
zap noises	10029205
inability to cry	10037175
dry eyed	10037175
over think	10037175
angry	10037175
tired	10018065
naptime	10029205
blew out my arms	10022117
heels	10028395
hurt	10018065
pain	10018065
wired	10037175
Not sleeping	10037175
tendons in lots of pain	10028395
hands barely usable	10077536
brain shivers	10029205
withdrawal	10018065
barely function	10029205
Restless arms	10029205
restless arms &amp; legs	10029205
sleeping	10029205
gain weight	10022891
zombie	10018065
ab pain	10017947
cramps	10028395
nausea	10017947
vomitting	10017947
skin	10040785
joint problems	10028395
ulcers in mouth	10017947
fatique	10018065
reacted badly	10018065
ill	10018065
OCD	10037175
pee way too much	10038359
dehydrate	10027433
rant	10037175
withdrawl	10018065
addiction	10037175
dependance	10037175
headache	10029205
depressed	10037175
felt like sumo wrestler	10017947
urge to vomit	10017947
feel disgusting	10017947
cleaned my entire kitchen	10037175
3am	10037175
migraines	10029205
tired	10018065
high	10037175
pancreatitis	10017947
digestive problems	10017947
addicted	10037175
headache	10029205
shoulder	10028395
neck ache	10028395
ache	10018065
lower back pain	10028395
weak knees	10018065
limping	10018065
tourettes	10010331
Twitchy	10028395
addiction	10037175
addiction	10037175
hungry	10018065
tear my own face off &amp; eat it	10027433
cry	10018065
whacks me out	10029205
asleep	10029205
TMJ	10028395
headaches	10029205
aches	10018065
lower back ache	10028395
weak knees	10018065
sick	10018065
allergic	10021428
sick	10018065
hating the world	10037175
steal your soul	10018065
bloated	10017947
zombie	10018065
not working as well	10018065
sleepy	10029205
like taking rat poison	10018065
worsening pain	10018065
hypomania	10037175
sleep paralysis	10029205
muscle spasms	10028395
muscle spasms	10028395
tired	10018065
blood pressure dropped	10022891
couldn't walk	10018065
sex drive	10037175
libido	10037175
withdrawal	10018065
screaming	10018065
crying	10018065
arms stil hurt	10028395
tendons is like a razor to rope	10022117
weaker	10018065
won't heal	0
tired	10018065
lower back pain	10028395
crippled	10018065
neuro problems	10029205
ataxia	10029205
felt nothing	10037175
coming off klonopin and paxil was hell	10018065
dream	10037175
groggy in the morning	10029205
painful	10018065
burns	10018065
hurts	10018065
zombified	10018065
flat	10037175
weight gain	10022891
messed up dreams	10037175
racing heart	10022891
palpitations	10007541
not sleeping	10037175
messed me up	10018065
aches	10018065
pains	10018065
withdrawal	10018065
feel kinda terrible	10018065
gained 40lbs	10022891
inside i was still screaming	10037175
"metabolic"""" syndrome"	10027433
knocks me out	10029205
muscle spasms	10028395
fluid retention	10027433
mobile	10041244
Rash	10040785
Glaucoma	10015919
shot my daughter	10041244
lo0o0py	10018065
thirty minutes to type	10037175
waking up without knowing I feel asleep	10029205
pains	10018065
fluid retention	10027433
sleep for days	10029205
sleep for days	10029205
addictive	10037175
sedating	10029205
physically	10018065
mentally drained	10037175
neck, back, hip, and leg aches	10028395
back, hip, and leg aches	10028395
hip, and leg aches	10028395
leg aches	10028395
headaches	10029205
common for apartments to be haunted	10037175
antipsychotics	10037175
withdrawal	10018065
Pains	10018065
Feels like one of those 5-cup #coffee days	10029205
stay in shape	10037175
ill	10018065
lucidity	10037175
dreams became vivider	10037175
Bombed	10018065
sleep all the time	10029205
after sting	10018065
look at my Farrah Fawcett poster	10037175
withdrawal	10018065
sick	10018065
egg burps	10017947
increase my weight	10022891
rage breaking things	10037175
sick	10018065
nauaea	10017947
kicking my ass	10018065
can't even get whipped cream out of the can	10018065
arms just keep getting worse.	10028395
withdrawal	10018065
DIZZING	10029205
feel so Ick	10018065
doing things difficult	10029205
fall asleep	10029205
shooting pains down arms	10018065
shooting pains down arms &amp; legs	10018065
body ache	10018065
lightweight	10027433
tired	10018065
in a fog	10029205
dont get it, sex	10037175
slept 13-14 hrs	10029205
feel wasted	10018065
intense dreams	10037175
you can check in, but you can never leave	10037175
withdrawal	10018065
emotional	10037175
crawl in a hole	10037175
dark night of the soul	10037175
gastro pain	10017947
crying	10018065
withdrawal	10018065
just woke up	10029205
weight I put on	10022891
carb cravings	10027433
shouldn't wake up	10029205
tremors	10029205
withdrawals	10018065
sick	10018065
withdraws	10018065
sicksicksick	10018065
aches	10018065
pains	10018065
Trying to get up	10029205
JCV	10021881
JCV	10037175
hip joints just started hurting	10028395
sick	10018065
seizures	10029205
seizures	10029205
bowels	10017947
withdrawal	10018065
Broken sleep	10037175
dehydrates	10027433
depressed	10037175
depressed	10037175
angry	10037175
Respiratory issues	10038738
lung issues	10038738
"smelled"""" a pungent solvent odor"	10029205
smell	10029205
Chemo	10042613
destroyed my lungs	10038738
headache	10029205
nausea	10017947
t cell went up	10022891
hair falling out	10040785
eyesight	10015919
awesome vision, to wearing glasses	10015919
insomnia	10037175
cravings	10027433
alcoholism	10037175
cravings	10027433
sleepy	10029205
tremors in hands	10029205
tremors in hands and legs	10029205
Body would rock	10029205
Restlessness	10037175
Desperation	10037175
feet are always going	10037175
twirls her hair constantly	10037175
restlessness	10037175
did make my legs go	10029205
Tremors	10029205
tension in my nerves	10037175
shaking	10029205
sick	10018065
Nightmare	10037175
awake	10037175
eh whatever	10037175
wailed	10018065
sobbing	10018065
DISCONTINUATION SYNDROME	10018065
insomniac	10037175
night visions	10037175
sleep past 24hrs	10029205
tummy pains	10029104
exhausted	10018065
reduces libido	10037175
lethargy	10029205
gain weight	10022891
paranoia	10037175
leg is itching	10040785
zombie	10018065
hating the world	10037175
drunk	10018065
staggering	10018065
blurry-eyed	10015919
amnesic	10029205
drowsiness	10029205
sleepiness	10029205
GI effects	10017947
Crippled	10018065
Tendon rupture	10022117
crippled	10018065
sick	10018065
Withdrawal	10018065
HUNGRY	10018065
Prop my eyelids open	10029205
connective tissue	10028395
lungs	10038738
thyroid	10014698
drowsy	10029205
high	10037175
high	10037175
feel like throwing up	10017947
burns	10015919
weird &amp; bizarre dreams	10037175
anaphylactic shock	10021428
almost died	10037175
nose feel like its bleeding	10038738
weak	10018065
crippled	10041244
numb to feel	10037175
withdrawal	10018065
sleepy	10029205
vertigo	10013993
with drawls	10018065
dizziness	10029205
wdrawal	10018065
mood	10037175
migraines	10029205
nightmares	10037175
withdrawals	10018065
withdrawl	10018065
Vomits	10017947
Crying	10018065
withdrawls	10018065
coming off effexor is NOT fun	10018065
headaches	10029205
no appetite	10027433
coming off Effexor was the worst	10018065
irritability	10037175
rebound	10018065
eyes worse	10015919
weight	10022891
nap	10029205
zap me of all energy	10018065
not feeling good	10018065
see shapes	10015919
feel like I can't even stand	10029205
zombified	10018065
paraesthesia	10029205
14 hour nap	10029205
Restless Leg Syndrome	10029205
messed up my attitude	10037175
mean	10037175
tired	10018065
fatigue	10018065
pale	10047065
lost tons of weight	10022891
fuzziness	10018065
flare	10028395
PAIN	10018065
like I'm having a heart attack	10022891
panic attack	10037175
almost died	10037175
Tired	10018065
wreck my head	10029205
wt loss	10022891
irritating my nerve endings	10029205
yucky	10018065
lethargy	10029205
ataxia	10029205
steven johnson syndrome	10040785
addictive	10037175
3 days of hell	10018065
Allergic reaction	10021428
poisoned	10022117
pain	10018065
hallucinate	10037175
stomach cramps	10017947
numb	10017947
cold	10018065
addiction	10037175
sweatin	10040785
depression.	10037175
addicted	10037175
withdrawal	10018065
addiction	10037175
withdrawal	10018065
nightmare	10037175
pain	10018065
sick to my stomach	10017947
like wading through treacle getting up	10029205
hunger inducing	10018065
zombies	10018065
knocks me out	10029205
dry mouth	10017947
gain weight	10022891
binge	10037175
joint pain	10028395
weight gain	10022891
olanzapine lbs	10022891
gained 3stone	10022891
gain 20 lbs	10022891
acne	10040785
headache	10029205
withdrawls	10018065
withdrawal	10018065
impossible to cry	10037175
slow	10037175
tolerance	10018065
come too fast	10037175
PEE SO OFTEN	10038359
feel like crap	10018065
forgetting	10029205
impotency	10038604
withdrawal	10018065
withdrawal	10018065
don't feel fully human	10037175
sleep	10037175
gain weight	10022891
no appetite	10027433
hyper	10029205
never sleep	10037175
may NOT switch your brain off	10037175
Exhaustion	10018065
sick	10018065
twice as drunk	10027433
energy	10018065
tired	10018065
sleepy	10029205
bad dreams	10037175
withdrawals	10018065
Just about dead	10029205
weight	10022891
tiiiiired	10018065
weight gain	10022891
Sleeping my life away	10029205
Numbness	10037175
tingling	10029205
drowsy	10029205
dizzy	10029205
sedating	10029205
portions Prob too big	10027433
heart arrhythmia	10007541
haze	10018065
zombie	10018065
sick	10018065
tiredness	10018065
hungry	10018065
Headache	10029205
back pain	10028395
Neck ache	10028395
shoulder ache	10028395
back pain	10028395
back pain	10028395
pain in neck	10028395
hips	10028395
legs	10028395
aches	10018065
Aches	10018065
nightmares	10037175
crabby	10037175
sluggish and groggy	10018065
dizzy	10029205
lightheadeded	10029205
gain 18 kg	10022891
get the horn my life	10037175
withdrawal	10018065
sleepy	10029205
pain	10018065
zombie	10018065
sleeping 15 hrs	10029205
crazy shit in my dreams	10037175
tired	10018065
nap time	10029205
passes out	10029205
Zombiness	10018065
hungry	10018065
sleep paralysis	10029205
memory loss	10029205
gained weight	10022891
loopy	10018065
dry-mouth	10017947
sinuses close up	10038738
weight gain	10022891
pain	10018065
screwing with my memory	10029205
lucidity	10037175
zombie	10018065
barely function	10029205
zombie-ness	10018065
RLS	10029205
fucked up	10018065
crazy ish	10037175
angry	10037175
awake	10037175
taken control of my eyes	10029205
crazy dreams	10037175
priapism	10038604
sleep for dayyssss	10029205
weight gain	10022891
sleep for 11 hours	10029205
troubles waking up	10029205
allergic	10021428
dopey	10029205
barely keep my eyes open	10029205
migraines	10029205
tired	10018065
sleepy	10029205
holes in my head	10029205
dream all types of crazy	10037175
hives	10040785
passing out	10029205
hangover	10018065
dry eyes	10015919
veins	10047065
immune system went poof	10021428
withdrawal	10018065
disturbed sleep	10037175
bad dreams	10037175
itchy skin	10040785
siiiiiiiiiiiiiiick	10018065
withdrawals	10018065
electric shocks in your brain	10029205
withdrawal	10018065
messed up my sleep	10037175
zombie	10018065
nausea	10017947
kidneys have been swollen	10038359
no sleep	10037175
jacked up	10037175
stomach hurt	10017947
heart attack	10022891
irritable	10037175
crazier	10037175
not sleeping	10037175
OCD	10037175
stressful	10037175
brain is melting	10029205
headache	10029205
anger	10037175
can't eat	10027433
sleeping schedule of a fucking vampire	10037175
lost 17 pounds	10022891
tweak	10018065
Tweaking	10018065
tweakin out	10018065
grinds the shit out of their teeth	10037175
rid of my appetite	10027433
shakes	10029205
hot	10018065
hot	10018065
heart was hurting	10018065
TWERK ME OUT	10018065
All nighter	10037175
can't sleep	10037175
addict	10037175
haven't slept	10037175
hating the world	10037175
drowsy	10029205
just eat, and eat	10027433
sleep walking	10037175
Central nervous system breakdown	10029205
tired	10018065
sleepy	10029205
fog	10029205
gorked	10018065
make me a bigger asshole	10037175
can't sleep	10037175
dry nose	10038738
throat	10038738
erectile dysfunction	10038604
erectile dysfunction	10038604
halitosis	10017947
tendonitis	10028395
disable	10018065
crippled	10018065
Felt like chemo	10029205
vampire	10037175
destroyed my entire body	10041244
Bedridden	10041244
"killing""""  my tummy"	10017947
septic c diff	10021881
Can't run	10041244
sick	10018065
dizzy	10029205
sick	10018065
crippled	10018065
CRIPPLED	10018065
crippled	10018065
nearly killed me	10037175
allergic	10021428
dying	10018065
nausea	10017947
headache	10029205
addictive	10037175
withdrawal	10018065
might notice if I got hit in the crotch w/ a lance in a jousting accident	10037175
discomfort	10018065
Stress Incontinence	10038359
like Niagara Falls when I cough	10038359
no appetite	10027433
could not orgasm	10037175
withdrawals	10018065
raised my blood pressure	10022891
nausea	10017947
dry mouth	10017947
constipation	10017947
diarrhea	10017947
fatigue	10018065
THOUGHTS OF SUICIDE	10037175
miserable	10018065
withdrawal	10018065
tired	10018065
exhausting	10029104
slept 10 hrs	10029205
heart started lurching	10022891
Coming off cymbalta SUCKS	10018065
Getting off of it is HELL	10018065
sweats	10040785
migraine	10029205
tremors	10029205
interacts	10018065
thirsty	10018065
mouth is painfully dry	10017947
feels like the Sahara desert in my mouth	10017947
hangover	10018065
turn peaceful people into the hulk	10037175
feel sooooooo weird	10018065
tired	10018065
anxious	10037175
withdrawals	10018065
Head is spinning	10013993
Blood pressure low	10047065
appetite is still terrible	10027433
driving me insane	10037175
withdrawal	10018065
asleep 24/7	10029205
rash	10040785
jaw clenching	10037175
withdrawals	10018065
withdrawls	10018065
miserable	10018065
angry	10037175
LOSS OF APPETITE	10027433
shaking	10029205
feels like when you come off heroin	10018065
dizzy	10029205
wrecked	10018065
withdrawal	10018065
Brain Zaps	10029205
lightheaded	10029205
hungry	10018065
dizzy	10029205
lethargic	10029205
weight gain	10022891
withdrawal	10018065
Sleep cycle	10037175
quality	10037175
Stomach discomfort	10017947
flushed	10047065
sweating	10040785
jaw	10028395
kills my libido	10037175
boner killer	10038604
Brain zaps	10029205
descent into madness	10029205
Headache	10029205
stomach ache	10017947
stopped working	10018065
feeling like a train wreck	10018065
tweaking	10018065
ability to cum	10037175
sucidal thoughts	10037175
insomnia	10037175
feeling high	10037175
unresponsible	10047065
Dry mouth	10017947
gained 80 pounds	10022891
dreams	10037175
not making me feel so awesome.	10018065
withdrawal	10018065
discontinuation syndrome	10018065
dreams	10037175
withdrawl	10018065
memory damage	10029205
falling into a realm of utter disillusion	10037175
sick	10018065
feel like you're on your death bed	10018065
depressed	10037175
suicidal	10037175
withdrawals	10018065
don't have the energy	10018065
Dilated pupils	10015919
blurry vision	10015919
nausea	10017947
headaches	10029205
bloodbath	10047065
stop breathin	10038738
rash	10040785
allergic reaction	10021428
acne	10040785
stopped working	10018065
gain weight	10022891
awake all night	10037175
feeling ill	10018065
drunk	10018065
feeling like absolute shit	10018065
shakes	10029205
space me out	10029205
tiered	10018065
shaky	10029205
tired	10018065
withdrawal	10018065
plot to steal my thoughts	10037175
bad dreams	10037175
vomit	10017947
lost 4 stone	10022891
BURPING	10017947
knocked me out	10029205
dizzy	10029205
tired	10018065
sweating	10040785
panic attacks	10037175
lose my temper	10037175
suicidal thoughts	10037175
stops you from jizzing	10037175
suicidal	10037175
Restless Leg Syndrome	10029205
fatigue	10018065
withdrawal	10018065
joint pain	10028395
dream	10037175
reaction	10021428
feel like shit	10018065
Killed my libido	10037175
reaction	10021428
want to be sick	10017947
dead from the waist down	10037175
headaches	10029205
yawn	10038738
sweaty	10040785
addict	10037175
hurt	10018065
Potato Drug bcuz that's what I looked like	10022891
puking	10017947
headache	10029205
throat is raw	10038738
sleepy	10029205
reaction	10021428
tired	10018065
stopped working	10018065
lost effectiveness	10018065
beat up	10018065
loosing so much blood	10047065
hairloss	10040785
painful	10018065
bloat	10017947
urinary track infections	10021881
tired	10018065
hurting	10018065
nuasea	10017947
low grade temp	10022891
BURNED	10029205
after-sting	10018065
knocking me about	10018065
pooped out	10018065
felt like acid	10029205
lupus flare	10028395
joint pain	10028395
hairloss	10040785
painful	10018065
hurts	10018065
pain	10018065
doesn't even work for me anymore	10018065
sick	10018065
pain	10018065
wear-off	10018065
sting	10018065
BURN MY VEINS	10029205
pain	10018065
respiratory probs	10038738
chest infections	10021881
lung	10022117
raging	10037175
anxious	10037175
insomniac	10037175
allergic	10021428
SJS	10040785
ADD	10037175
memory	10029205
attention-killing	10029205
rash	10040785
restlessness	10037175
insomnia	10037175
rash	10040785
flat	10037175
allergic reaction	10021428
gaining weight	10022891
nap	10029205
skin issues	10040785
withdrawal	10018065
STARVING	10018065
sleepy	10029205
fewer hours sleep	10037175
won't sleep	10037175
Exhausted	10018065
grumpy	10037175
headaches	10029205
tummy	10017947
tiredness	10018065
disconnected	10037175
joint pain	10028395
hyper-sensitive	10029205
dreadful nights sleep	10037175
joint pain	10028395
pain	10018065
poor sleep	10037175
pain	10018065
cry	10018065
headaches	10029205
staying up all night	10037175
tipped me to a dark place	10037175
rash	10040785
Allergic reaction	10021428
Allergic reaction	10021428
Allergic reaction	10021428
Allergic reaction	10021428
Allergic reaction	10021428
night terrors	10037175
sick	10018065
vasovagal pre-syncope	10029205
toxicity	10022117
Hard to digest	10017947
pain in my joints	10028395
cannot be in the sun	10040785
headaches	10029205
Vomiting	10017947
Diarrhea	10017947
nausea	10017947
CANT FEEL MY THROAT	10038738
sweatin	10040785
CANT FEEL MY MOUTH	10017947
addiction	10037175
addiction	10037175
addiction	10037175
addiction	10037175
allergic	10021428
Rash	10040785
Needing my inhaler	10038738
crazy dreams	10037175
chest pain	10018065
headache	10029205
addiction	10037175
stuffy sinuses	10038738
addiction	10037175
DRIVING MY FUCKING MIND UP THE FUCKING WALL	10037175
addicted	10037175
addiction	10037175
rip out my teeth	10037175
withdrawal	10018065
withdraw	10018065
withdrawals	10018065
cough	10038738
addicted	10037175
withdrawls	10018065
CRAVINGS	10037175
withdrawal	10018065
addicted	10037175
going to my head	10013993
addicted	10037175
withdrawals	10018065
headache	10029205
irritable	10037175
withdrawal	10018065
moods are void of stability	10037175
migraine	10029205
withdrawals	10018065
sleep	10037175
addiction	10037175
sweating	10040785
allergic	10021428
depression	10037175
weight gain	10022891
weight	10022891
put much weight on	10022891
restless	10037175
oversleeping	10029205
overeating	10027433
fat	10022891
munchies	10018065
munchies	10018065
nausea	10017947
akathisia	10029205
munchies	10018065
not being able to fit into summer wardrobe	10022891
put on weight	10022891
weight gain	10022891
sluggish	10018065
going off of olanzapine is no picnic	10018065
weight still keeps coming	10022891
look like a whale	10022891
olanzapine lbs	10022891
interfering with my visions	10015919
memory loss	10029205
drowsy	10029205
weight gain	10022891
weightgain	10022891
sloth	10018065
weight gain	10022891
slept aw day	10029205
torn faced	10037175
Swollen feet	10018065
gained weight	10022891
symptoms of schizophrenia	10029205
crazier	10037175
raging bm's	10017947
mood swings	10037175
weight gain	10022891
restless legs	10029205
pinsandneedles	10029205
withdrawals	10018065
fat.	10022891
weight gain	10022891
coming off it	10018065
plateau	10018065
behaving oddly	10037175
INSOMNIA	10037175
you are so Horny and I am NOT	10037175
hide in the apartment	10037175
allergic	10021428
puke	10017947
sleeping 12 hours a night	10029205
falling asleep every day	10029205
weight gain	10022891
gained a good seven or eight pounds	10022891
sick	10018065
vertigo	10013993
gained over 20 lbs	10022891
nightmares	10037175
depressed	10037175
wrecked	10018065
addictive	10037175
terrifying	10018065
no feelings	10037175
sick	10018065
withdrawal	10018065
withdrawl	10018065
emotional	10037175
working any more	10018065
gain unwanted pounds	10022891
water weight	10027433
withdrawn	10037175
orgasm	10037175
ejaculate	10037175
depressed	10037175
NOT LET ME SLEEP	10037175
psychotic episode	10037175
impotency	10038604
impotency	10038604
value your brain cells	10029205
impossible to cry	10037175
withdrawals	10018065
loss of circulation	10047065
face break out	10040785
allergic	10021428
face break out	10040785
numbing	10037175
random crying	10018065
brain zap	10029205
twitch	10028395
withdrawals	10018065
withdrawal	10018065
eyeballs make a sound	10013993
withdrawals	10018065
zombie	10018065
no legit sex	10038604
dream	10037175
tolerance	10018065
antsy	10037175
destroy myself	10037175
zombie	10018065
withdrawal	10018065
nap	10029205
scared	10037175
need to save the world	10037175
dries mouth	10017947
added 1 stone	10022891
ate	10027433
horrid imposing dream	10037175
drowsy	10029205
sleep paralysis	10029205
hunger	10018065
cravings	10027433
drowsy	10022117
feeling weird	10018065
not sleeping	10037175
hungrier	10018065
eating	10027433
fatness	10022891
weight-gaining	10022891
sleep right now	10029205
drowsy	10029205
nightmare	10037175
need to sleep 24/7	10029205
headache	10029205
weird	10018065
restlesslegs	10029205
hangovers	10018065
hallucinate	10037175
gain weight	10022891
lucid dreaming	10037175
sleep paralysis	10029205
zombie	10018065
hungry	10018065
Sweating	10040785
not dangerous but it is damn unpleasant	10018065
able to sleep at night	10037175
fast pulse	10022891
withdrawals	10018065
knocked me sidewards	10018065
slept horribly	10037175
zombified	10018065
drooling	10029205
get out of bed	10029205
taste	10029205
eating incredibly differently	10027433
sleep 12 hours	10029205
burnt	10040785
increased appetite	10027433
cravings	10027433
zombie	10018065
not stay up	10029205
prolactin	10022891
boobs humungous	10038604
prolactin levels	10022891
boobs humungous	10038604
back ache	10028395
back pain	10028395
weak	10018065
aching knees	10028395
neck	10028395
should ache	10018065
back pain	10028395
knee ache	10028395
Neck ache	10028395
back pain	10028395
not hungry	10027433
back	10028395
knee pain	10028395
walking painful	10018065
ache	10018065
pains in head	10029205
